raw_phrases,mapped_labels,count
industrial tanks,industrial tank,65
humans,emergency personnel,42
humans,human,39
emergency personnel,emergency personnel,38
emergency personnel,human,34
industrial tanks,thermal hotspots,30
industrial tanks,emergency personnel,28
industrial tanks,human,25
humans,industrial tank,25
humans emergency personnel,industrial tank,23
industrial tanks,ambulances,23
humans emergency personnel,emergency personnel,19
humans,thermal hotspots,19
humans,ambulances,19
tree trunks,tree trunks,18
industrial pipes,industrial tank,17
thermal hotspots,industrial tank,17
emergency personnel,ambulances,17
emergency personnel,industrial tank,15
industrial tanks hotspots,industrial tank,15
fire,fire,15
emergency personnel,thermal hotspots,13
industrial tanks,cones,13
fire,ambulances,13
emergency personnel,fire,13
cones,industrial tank,13
humans,fire,13
tree trunks,industrial tank,13
industrial tanks,tree trunks,13
all instances,ambulances,12
all instances,fire,12
industrial tanks,fire,12
tree trunks,emergency personnel,11
industrial tanks,industrial pipe,11
navigable roads roads,navigable road,11
tree trunks,ambulances,11
humans,tree trunks,10
tree trunks industrial tanks industrial pipes,industrial tank,10
navigable roads roads,ambulances,10
industrial tanks,navigable road,10
all instances,emergency personnel,10
navigable roads roads,industrial tank,10
industrial tanks,firetrucks,10
all instances,human,10
##s ambulances,emergency personnel,10
tree trunks,human,10
thermal hotspots,thermal hotspots,9
emergency personnel,tree trunks,9
fire,human,9
humans emergency personnel,thermal hotspots,9
fire,emergency personnel,9
fire,industrial tank,9
all instances,industrial tank,9
humans emergency personnel,human,8
##s ambulances,industrial tank,8
##s ambulances,thermal hotspots,8
##s ambulances,human,8
thermal hotspots,ambulances,8
navigable roads roads,emergency personnel,8
firetrucks ambulances,industrial tank,7
industrial tanks,smoke plumes,7
thermal hotspots,human,7
tree trunks,thermal hotspots,7
industrial pipes,emergency personnel,7
fences,industrial tank,7
all instances,tree trunks,7
industrial pipes,industrial pipe,7
smoke plumes,industrial tank,7
industrial tanks,fences,7
emergency personnel,navigable road,6
fire,tree trunks,6
emergency personnel,firetrucks,6
industrial pipes,firetrucks,6
firetrucks ambulances,emergency personnel,6
humans,firetrucks,6
firetruckss,industrial tank,6
industrial tanks hotspots,emergency personnel,6
tree trunks,fire,6
navigable roads roads,thermal hotspots,6
buildings,industrial tank,6
thermal hotspots,emergency personnel,6
tree trunks,firetrucks,6
ambulance,industrial tank,6
industrial tanks hotspots,tree trunks industrial tanks industrial pipes,6
industrial tanks hotspots,industrial pipe,6
thermal hotspotss,emergency personnel,5
firetrucks ambulances,firetrucks,5
thermal hotspots,fire,5
thermal hotspots ambulances,emergency personnel,5
humans,navigable road,5
all instances fire,industrial tank,5
thermal hotspotss ambulances,emergency personnel,5
tree trunks,navigable road,5
navigable roads roads,tree trunks,5
navigable roads roads road surfaces,industrial tank,5
all instances,firetrucks,5
fences,ambulances,5
cones,ambulances,5
cones,cones,5
navigable roads roads,human,5
industrial pipes,ambulances,5
fire,thermal hotspots,5
thermal hotspotss ambulances,thermal hotspots,4
humans emergency personnel,ambulances,4
thermal hotspotss ambulances,industrial tank,4
thermal hotspotss ambulances,human,4
industrial tanks,tree trunks industrial tanks industrial pipes,4
tree trunks,industrial pipe,4
tree trunks,cones,4
tree trunks,fences,4
humans,cones,4
tree trunks industrial tanks industrial pipes,emergency personnel,4
tree trunks industrial tanks industrial pipes,industrial pipe,4
firetruckss,navigable road,4
humans emergency personnel,industrial pipe,4
industrial pipes,fire,4
thermal hotspotss,thermal hotspots,4
thermal hotspotss,industrial tank,4
firetruckss,ambulances,4
navigable roads roads,fences,4
navigable roads roads,fire,4
navigable roads roads,firetrucks,4
navigable roads roads,industrial pipe,4
smoke plumes,ambulances,4
smoke plumes,fire,4
thermal hotspots,cones,4
industrial pipes,tree trunks industrial tanks industrial pipes,4
industrial pipes,tree trunks,4
industrial pipes,navigable road,4
thermal hotspots,tree trunks,4
thermal hotspots ambulances,human,4
thermal hotspots ambulances,industrial tank,4
thermal hotspots ambulances,thermal hotspots,4
thermal hotspotss,human,4
humans emergency personnel,tree trunks industrial tanks industrial pipes,4
##s ambulances,ambulances,4
tree trunks industrial tanks industrial pipes,tree trunks industrial tanks industrial pipes,4
cones,firetrucks,4
all instances,navigable road,4
ambulance,navigable road,4
firetr,emergency personnel,4
firetr,human,4
cones,human,4
fences,tree trunks,4
fences,navigable road,4
ambulance,ambulances,4
fences,firetrucks,4
buildings,emergency personnel,4
fences,fences,4
fire,smoke plumes,4
firetrucks ambulances,human,4
firetrucks ambulances,industrial pipe,4
all instances,thermal hotspots,4
fire,navigable road,4
cones,tree trunks,4
cones,thermal hotspots,4
firetrucks ambulances,tree trunks,4
industrial tanks hotspots,firetrucks,3
cones,fences,3
buildings,industrial pipe,3
industrial pipes,cones,3
cones,industrial pipe,3
industrial tanks hotspots,navigable roads roads road surfaces,3
industrial pipes,fences,3
fire,firetrucks,3
industrial pipes,human,3
emergency personnel,industrial pipe,3
smoke plumes,thermal hotspots,3
fences,cones,3
fences,industrial pipe,3
fences,human,3
industrial tanks,damaged buildings,3
industrial tanks hotspots,damaged buildings,3
buildings,firetrucks,3
fences,emergency personnel,3
emergency personnel,fences,3
industrial tanks hotspots,fire,3
humans,industrial pipe,3
humans,fences,3
firetrucks ambulances,damaged buildings,3
all instances,cones,3
all instances,fences,3
all instances,industrial pipe,3
all instances,smoke plumes,3
thermal hotspots,navigable road,3
industrial pipes,damaged buildings,3
humans emergency personnel,fire,3
thermal hotspots,smoke plumes,3
thermal hotspots,firetrucks,2
navigable roads roads road surfaces,emergency personnel,2
ambulance,industrial pipe,2
navigable roads roads road surfaces,industrial pipe,2
tree trunks industrial tanks,emergency personnel,2
tree trunks industrial tanks,industrial tank,2
tree trunks industrial tanks industrial pipes,damaged buildings,2
tree trunks industrial tanks industrial pipes,fire,2
buildings,human,2
navigable roads roads road surfaces,tree trunks industrial tanks industrial pipes,2
tree trunks industrial tanks industrial pipes,firetrucks,2
##s ambulances,tree trunks,2
##s ambulances,navigable road,2
buildings,tree trunks,2
buildings,tree trunks industrial tanks industrial pipes,2
cones,emergency personnel,2
tree trunks industrial tanks industrial pipes,navigable roads roads road surfaces,2
cones,fire,2
tree trunks,smoke plumes,2
thermal hotspots ambulances,ambulances,2
ambulance,fire,2
ambulance,cones,2
ambulance,tree trunks,2
ambulance,fences,2
thermal hotspots,fences,2
buildings,damaged buildings,2
smoke plumes,tree trunks,2
thermal hotspotss,ambulances,2
smoke plumes,smoke plumes,2
thermal hotspotss ambulances,ambulances,2
smoke plumes,cones,2
all instances fire,tree trunks industrial tanks industrial pipes,2
all instances fire,industrial pipe,2
tree trunks,damaged buildings,2
all instances fire,emergency personnel,2
ambulance,firetrucks,2
smoke plumes,human,2
ambulance,thermal hotspots,2
thermal hotspots,industrial pipe,2
firetruckss,cones,2
humans emergency personnel,hazard tape,2
fences,fire,2
industrial pipes,navigable roads roads road surfaces,2
fences,thermal hotspots,2
fire,cones,2
fire,fences,2
fire,industrial pipe,2
humans emergency personnel,tree trunks,2
humans emergency personnel,navigable roads roads road surfaces,2
humans emergency personnel,navigable road,2
firetr,fire,2
humans emergency personnel,firetrucks,2
humans emergency personnel,damaged buildings,2
humans,smoke plumes,2
firetrucks ambulances,ambulances,2
firetrucks ambulances,cones,2
firetrucks ambulances,fences,2
humans,damaged buildings,2
hazard tape,industrial tank,2
hazard tape,emergency personnel,2
firetruckss,tree trunks,2
firetruckss,thermal hotspots,2
firetrucks ambulances,tree trunks industrial tanks industrial pipes,2
firetruckss,industrial pipe,2
firetruckss,firetrucks,2
firetruckss,fire,2
firetruckss,fences,2
industrial pipes,thermal hotspots,2
navigable roads roads,cones,2
industrial tanks industrial,emergency personnel,2
industrial tanks industrial,industrial tank,2
industrial tanks,navigable roads roads road surfaces,2
emergency personnel,cones,2
cones,navigable road,2
cones,smoke plumes,2
emergency personnel,damaged buildings,2
navigable roads roads road surfaces,fire,1
all instances fire,navigable roads roads road surfaces,1
thermal hotspotss ambulances,tree trunks,1
all instances fire,firetrucks,1
all instances fire,fire,1
navigable roads roads road surfaces,damaged buildings,1
firetrucks ambulance,human,1
all instances fire,damaged buildings,1
firetrucks ambulances,fire,1
thermal hotspotss ambulances,navigable road,1
smoke plumes,navigable road,1
firetrucks ambulances,navigable roads roads road surfaces,1
all instances of fire,fire,1
hazard tape,hazard tape,1
navigable roads roads,smoke plumes,1
all instances,damaged buildings,1
buildings,navigable roads roads road surfaces,1
tree trunks industrial tanks,hazard tape,1
industrial tanks industrial,hazard tape,1
firetruckss,smoke plumes,1
cones,damaged buildings,1
firetruckss,human,1
industrial tanks thermal hotspots,emergency personnel,1
industrial tanks thermal hotspots,fire,1
industrial tanks thermal hotspots,industrial tank,1
all instances of fire,emergency personnel,1
navigable roads roads road surfaces,firetrucks,1
all instances of fire,industrial tank,1
buildings,fire,1
smoke plumes,industrial pipe,1
industrial pipes,smoke plumes,1
fences,damaged buildings,1
buildings,cones,1
buildings,ambulances,1
smoke plumes,firetrucks,1
buildings,fences,1
smoke plumes,fences,1
smoke plumes,emergency personnel,1
emergency personnel,smoke plumes,1
ambulance,smoke plumes,1
firetr,ambulances,1
navigable roads roads road surfaces,navigable roads roads road surfaces,1
fences,smoke plumes,1
industrial tanks thermal hotspots,thermal hotspots,1
ambulance,human,1
firetrucks ambulance,ambulances,1
thermal hotspots ambulances,navigable road,1
thermal hotspots ambulances,tree trunks,1
firetrucks ambulance,emergency personnel,1
ambulance,emergency personnel,1
firetrucks ambulance,fire,1
firetrucks ambulance,firetrucks,1
thermal hotspotss,navigable road,1
all instances of fire,thermal hotspots,1
thermal hotspotss,tree trunks,1
firetruckss,emergency personnel,1
